id,label
228,2.012414552465084
229,2.2386165828754754
230,2.2943197411442235
231,2.068019294936767
232,2.066177355703678
233,2.409031866192783
234,2.5857902824440995
235,2.3453816610541414
236,2.4665641628813657
237,1.9750537881236552
238,2.1675689888219276
239,2.3592239893890117
240,2.5405867796738613
241,2.2921462082235013
242,2.066177355703678
243,1.8233414278472955
244,2.2745399004986204
245,2.2899204627753345
246,2.5857902824440995
247,2.1675689888219276
248,2.353626998172676
249,2.4788975635509605
250,2.9014661628892267
251,2.6210428866610243
252,2.6800319400774746
253,2.648133106732182
254,2.4220112584641793
255,2.3375030711188605
256,2.3656386552591453
257,2.6735343314075286
258,2.3069081394176725
259,2.342251329950364
260,2.5405867796738613
261,2.056151994944633
262,2.2921462082235013
263,1.8233414278472955
264,2.044118952521788
265,2.2745399004986204
266,2.3245928439995516
267,2.5857902824440995
268,2.3453816610541414
269,2.230424269325501
270,2.1912221611776084
271,2.3592239893890117
272,2.4339607233780036
273,2.069329867921262
274,2.3161120297195503
275,2.4929334030679455
276,2.5405867796738613
277,2.779160681447932
278,2.2921462082235013
279,2.369498989351978
280,2.342054248129642
281,2.5038587094209253
282,2.541673173049756
283,2.5859410392864204
284,2.6210428866610243
285,1.7222199409237091
286,2.3198914285658865
287,2.542172826227107
288,1.807254942289045
289,2.080721487389686
290,2.044118952521788
291,2.2745399004986204
292,2.3245928439995516
293,2.056151994944633
294,1.8673740200944204
295,2.521609860957654
296,2.066177355703678
297,1.8233414278472955
298,2.0494457000768507
299,2.2121051908584897
300,2.2899204627753345
301,2.5857902824440995
302,2.3453816610541414
303,2.1675689888219276
304,2.3592239893890117
305,2.5405867796738613
306,2.066177355703678
307,2.2745399004986204
308,2.5857902824440995
309,2.3453816610541414
310,2.1912221611776084
311,2.3592239893890117
312,2.4339607233780036
313,2.066177355703678
314,2.044118952521788
315,2.080721487389686
316,2.3245928439995516
317,2.5857902824440995
318,2.230424269325501
319,2.358355410537358
320,2.069329867921262
321,2.5405867796738613
322,2.6456208364551603
323,2.537665732719074
324,2.285320303928163
325,2.2921462082235013
326,2.8300576000967888
327,2.26582213966179
328,2.3584845026435
329,2.276857640720693
330,2.3462792944074335
331,2.637249430119369
332,2.392560300192873
333,2.191144214984567
334,2.5859410392864204
335,2.349457899704527
336,2.3315046554772434
337,2.6800319400774746
338,2.4220112584641793
339,2.4836236008631274
340,2.3193946787224338
341,2.3591626971970037
342,2.330569458010537
343,2.4788975635509605
344,2.3396060127571885
345,2.289507012183001
346,2.9040776759294245
347,2.529687006513021
348,2.044118952521788
349,2.431687733967654
350,2.351557249981346
351,2.3523307644970695
352,2.3245928439995516
353,2.9014661628892267
354,2.6735343314075286
355,2.435875327523652
356,2.1799351888046083
357,2.3069081394176725
358,2.3690695354955666
359,2.3855799762736027
360,2.3259331877491247
361,2.595721267749556
362,2.056151994944633
363,2.42887725695603
364,2.376481621400588
365,2.3027853467149906
366,2.3634663273807095
367,2.5857902824440995
368,2.3453816610541414
369,2.1675689888219276
370,2.1912221611776084
371,2.3592239893890117
372,2.4339607233780036
373,2.3161120297195503
374,2.5405867796738613
375,2.423783943105793
376,2.29168408757924
377,2.605017594619675
378,2.3022778604078185
379,2.080721487389686
380,2.2745399004986204
381,2.056151994944633
382,2.066177355703678
383,1.8233414278472955
384,2.0494457000768507
385,2.2899204627753345
386,2.5857902824440995
387,2.3453816610541414
388,2.1675689888219276
389,3.0330133927003664
390,3.104706686912909
391,3.2067220660274685
392,3.1046462852006926
393,3.296180219363547
394,3.114513306320629
395,3.3296661211708676
396,3.334364134691069
397,3.262871226736905
398,2.935262316735818
399,3.5900023364110423
400,2.7588993729959594
401,3.354528851332441
402,3.2272637611894726
403,3.0149765744771004
404,3.041732148080852
405,3.035601197046972
406,2.7013911328224536
407,3.4195011080546194
408,3.0168549357651155
409,3.2370510440885996
410,2.9284242754304577
411,2.895345286488858
412,3.058158331848824
413,3.285821431965572
414,3.203206689649437
415,3.0825644535162837
416,3.14021196400079
417,2.8846127541056883
418,3.088384054705277
419,3.2346321500196407
420,3.1315634293878154
421,3.1501570372107093
422,3.277403883611087
423,3.143036928218931
424,2.9152800891572492
425,3.0667508240542998
426,2.6440879441932013
427,3.1052105323941435
428,3.1415320857344886
429,3.030653323272291
430,2.9597720490605615
431,3.0245022101176184
432,2.933257514595323
433,3.044559873712282
434,3.2019362314693285
435,2.815194112794602
436,2.6625822909372734
437,3.1431806107636975
438,2.695716352366922
439,3.088806093844555
440,3.4391485119562155
441,3.2294227441903463
442,3.405108957133049
443,2.6942942603571223
444,3.125634447909777
445,2.3787945012999185
446,3.3960011709576223
447,2.730690251994893
448,3.213694350517188
449,2.9363985176516882
450,2.9918387433481306
451,3.433792902868727
452,3.351362678294002
453,3.052062210474195
454,3.4406900597576953
455,2.8168190685625403
456,2.9612831598221723
457,3.0509697997581693
458,3.0098605273397117
459,2.7129105852062354
460,2.760446936838321
461,3.2122444444760294
462,3.203551038088967
463,2.738516306065248
464,2.9590634078111773
465,3.44465746179584
466,3.10739059356637
467,2.8738022643826597
468,3.199162912455424
469,3.351362678294002
470,3.125634447909777
471,3.3960011709576223
472,2.6625822909372734
473,3.1431806107636975
474,3.088806093844555
475,3.2294227441903463
476,3.125634447909777
477,2.3787945012999185
478,2.9363985176516882
479,2.6625822909372734
480,2.695716352366922
481,3.088806093844555
482,3.4391485119562155
483,3.405108957133049
484,2.6942942603571223
485,3.125634447909777
486,2.3787945012999185
487,3.3960011709576223
488,2.730690251994893
489,3.213694350517188
490,2.9363985176516882
491,2.9918387433481306
492,3.433792902868727
493,3.351362678294002
494,3.4406900597576953
495,2.8168190685625403
496,2.9612831598221723
497,3.0509697997581693
498,2.7129105852062354
499,2.760446936838321
500,3.2122444444760294
501,2.9590634078111773
502,3.44465746179584
503,3.10739059356637
504,2.8738022643826597
505,3.199162912455424
506,2.815194112794602
507,2.6625822909372734
508,3.1431806107636975
509,2.695716352366922
510,3.088806093844555
511,3.4391485119562155
512,3.405108957133049
513,2.6942942603571223
514,3.125634447909777
515,2.3787945012999185
516,3.3960011709576223
517,2.730690251994893
518,3.213694350517188
519,2.9363985176516882
520,2.9918387433481306
521,3.433792902868727
522,3.351362678294002
523,3.4406900597576953
524,2.8168190685625403
525,2.9612831598221723
526,3.0509697997581693
527,3.0098605273397117
528,2.7129105852062354
529,2.760446936838321
530,3.2122444444760294
531,3.203551038088967
532,2.738516306065248
533,2.9590634078111773
534,3.44465746179584
535,3.10739059356637
536,2.8738022643826597
537,3.199162912455424
538,2.8281663528911327
539,3.0210424271656784
540,2.615321399067328
541,2.815256747113268
542,2.3930638574019274
543,2.7785166942971498
544,2.774292647952516
545,2.7669413893052117
546,2.7065616207891927
547,2.4956011420626782
548,2.5934051892108276
549,2.3930638574019274
550,2.7785166942971498
551,2.774292647952516
552,2.4956011420626782
553,3.7287579792011902
554,3.5247303255977323
555,3.3474699019725107
556,3.3248252584021185
557,3.2967131628340587
558,3.0691353591911406
559,3.494192732306721
560,3.3267904798721877
561,3.0383551566269205
562,3.3707469616009775
563,3.0911692788895175
564,2.617967977563415
565,2.8715369523845857
566,2.850568937506434
567,3.099353948430943
568,2.335024732414257
569,2.8359445792032694
570,2.635805899298365
571,2.735579137079114
572,2.9795199828920533
573,2.6084319287261293
574,2.836665209846719
575,2.621898682697555
576,2.6094616684496668
577,2.690432615078833
578,2.761061034830919
579,2.8803893885718197
580,2.75507587753652
581,3.217192774295985
582,3.4800685588039495
583,2.789078337243948
584,2.949151170927328
585,3.1047975518134705
586,3.349599847107392
587,3.108456176946756
588,2.7736628952945903
589,2.777597777084876
590,2.75507587753652
591,3.0274395947623804
592,2.948555134722066
593,3.217192774295985
594,2.789078337243948
595,3.1047975518134705
596,2.949151170927328
597,3.349599847107392
598,3.108456176946756
599,2.7736628952945903
600,3.2917663146456153
601,3.077190620016188
602,3.119396055647423
603,3.0955210259509602
604,3.2646032576466673
605,2.9922164559023545
606,3.052183472936966
607,3.1084354247217507
608,2.945890391761438
609,3.031158341645468
610,3.1846216710319064
611,3.015618347930936
612,3.0891961552421736
613,3.1005986400247325
614,2.9319343368814375
615,3.099769743555638
616,2.913110147493356
617,2.9501873694172516
618,3.1303242682930956
619,3.051521154630628
620,2.9922164559023545
621,3.1084354247217507
622,2.963641975839478
623,2.945890391761438
624,3.031158341645468
625,3.015618347930936
626,3.0891961552421736
627,3.028048514659009
628,3.1005986400247325
629,2.913110147493356
630,3.051521154630628
631,3.3317670787453046
632,3.2397187911236287
633,3.5520209839561048
634,3.662196061552495
635,3.219232611252422
636,3.6452189771958685
637,3.456606198984746
638,3.7409597454707253
639,3.4546341330927555
640,3.735769695537759
641,3.4744493468493056
642,3.7300411050914426
643,3.1206748207801023
644,3.188819588357939
645,3.2127308852067356
646,3.4075251519934406
647,3.405259697714254
648,3.2518845266585847
649,2.796532396729567
650,3.3913083870080585
651,2.783349436982585
652,3.198045712158907
653,3.2934092826538586
654,2.9712258643985496
655,2.6895435536654353
656,2.2892855855695027
657,3.4867376647490276
658,2.868995160702074
659,2.8865157425708485
660,2.7281472573201775
661,3.156254478618657
662,2.784685079686902
663,2.8644920911632896
664,2.730678732022884
665,2.4782686180505973
666,2.8343187356957715
667,2.7076970849436717
668,2.7249788774887573
669,3.523531309292575
670,3.353095289169248
671,3.688982301839423
672,3.549948171616904
673,3.5582124401114523
674,3.3761667246986438
675,3.549948171616904
676,3.742748295142482
677,3.353095289169248
678,3.688982301839423
679,3.745331193750631
680,3.365356274278815
681,2.9855517911934375
682,3.0895229127577233
683,2.9869345168219867
684,2.087453445465789
685,2.8477551367463554
686,2.518273402617733
687,2.2632335032623305
688,2.860872206808211
689,2.800971423551689
690,2.584498174230491
691,2.9696974408117103
692,2.93581471413696
693,2.567128664939824
694,3.232758807892748
695,2.778954503376859
696,2.655965294942532
697,3.1551985264207576
698,3.165298017911315
699,3.300706411820241
700,2.2585951410806175
701,2.5758524336787474
702,2.500819693878873
703,2.087453445465789
704,2.470773676847682
705,3.146380149687658
706,3.3778060853967493
707,2.9203993680660196
708,3.0895229127577233
709,2.363639877202883
710,3.074644929137409
711,2.804440666038122
712,3.1585230085578275
713,2.8683277799393725
714,2.2632335032623305
715,2.978564886489125
716,3.4689977014341236
717,2.9890728132271387
718,3.2308962362372884
719,3.432360396395191
720,3.0533678576717995
721,2.836227582876337
722,3.251292674197833
723,2.734212613458334
724,2.913371921992702
725,2.817077902851632
726,2.867140303032197
727,2.8560810341284273
728,3.0258960883711667
729,2.9875196922230733
730,2.867140303032197
731,2.8045255973386056
732,3.0258960883711667
733,2.9875196922230733
734,2.6295459275170323
735,2.579776556867759
736,2.867140303032197
737,2.8045255973386056
738,3.0258960883711667
739,2.986730053898082
740,2.532432992631455
741,2.9875196922230733
742,2.942187913049721
743,3.251292674197833
744,3.066565566237961
745,2.579776556867759
746,2.913371921992702
747,2.867140303032197
748,2.8080405902791883
749,2.8045255973386056
750,3.0258960883711667
751,2.986730053898082
752,2.9875196922230733
753,2.6295459275170323
754,3.251292674197833
755,2.867140303032197
756,2.587695590139414
757,2.7412703900954916
758,3.0434117896467905
759,3.279395131392926
760,2.934799391540115
761,2.8307109870494935
762,3.055210087510969
763,2.7752500031911493
764,2.8112381318283783
765,2.625584626970189
766,2.964281331616808
767,2.900609442274742
768,2.3481287931283186
769,2.9579410923061804
770,3.5414251825966017
771,3.2308652100966353
772,3.4805000274102484
773,3.437867231253152
774,3.572919229110382
775,3.5531239766904545
776,3.70976157660622
777,3.4123213817551497
778,3.571932595162355
779,3.3025438334499526
780,3.422718273507678
781,3.5160529523881965
782,3.33158353018725
783,3.2845532424561537
784,3.5407383439099354
785,3.4340896537455805
786,3.3781532436577706
787,3.3588408091215634
788,3.1790621387501905
789,3.3390547028717643
790,3.403731654154975
791,3.5058107792759277
792,3.623235091280511
793,3.48527337368274
794,3.436878886691025
795,2.8324006922833784
796,3.386228615494338
797,2.9374651847094424
798,3.296382577448686
799,2.5461478426015143
800,2.972546153420613
801,2.9936436907074824
802,3.4679139702168063
803,3.199108726498857
804,3.516816759322161
805,3.1625755011584613
806,3.100096294523938
807,2.895012643489293
808,3.0579731999532145
809,3.4679139702168063
810,3.2580414097249597
811,3.199108726498857
812,2.9867454077914117
813,3.516816759322161
814,3.1625755011584613
815,2.9081558038171154
816,3.100096294523938
817,3.1591788281805395
818,2.8627126670936485
819,2.8578274188066435
820,2.9763881411052457
821,2.9577573708458926
822,3.33660955752701
823,2.887482991246838
824,2.895012643489293
825,3.0579731999532145
826,3.4679139702168063
827,3.2257693998552304
828,3.199108726498857
829,2.9867454077914117
830,3.516816759322161
831,3.1625755011584613
832,2.9081558038171154
833,2.8578274188066435
834,2.9763881411052457
835,3.33660955752701
836,2.887482991246838
837,2.895012643489293
838,2.8770436187375723
839,2.736140511493012
840,3.0579731999532145
841,3.2580414097249597
842,2.9081558038171154
843,3.100096294523938
844,3.1591788281805395
845,2.887482991246838
846,2.8353445905360113
847,2.895012643489293
848,3.4679139702168063
849,3.1269503779438366
850,3.199108726498857
851,2.6997191199641133
852,2.9867454077914117
853,3.516816759322161
854,3.178656058355924
855,3.1625755011584613
856,2.9081558038171154
857,3.1591788281805395
858,3.15009290705853
859,2.8578274188066435
860,3.2976279004234517
861,2.9603073290364583
862,3.7039058752018335
863,3.33660955752701
864,3.369237290116334
865,2.895012643489293
866,3.0579731999532145
867,3.199108726498857
868,2.9867454077914117
869,3.1625755011584613
870,2.9081558038171154
871,2.9763881411052457
872,2.3824339989971786
873,3.199108726498857
874,3.2009504818755325
875,3.141319138447752
876,3.100096294523938
877,3.5547705054920464
878,3.11510173006702
879,3.15009290705853
880,3.2976279004234517
881,3.0121620367246065
882,3.500309321222468
883,3.3898957985741744
884,3.2471065465923363
885,2.6838701339640805
886,3.4190981088583525
887,3.600730855356275
888,3.0280073289078513
889,2.596032664230957
890,2.9424834478615174
891,3.1785891218322617
892,2.9081558038171154
893,3.1712885260066286
894,2.8770436187375723
895,3.0082511961284624
896,3.7039058752018335
897,3.2014132934549435
898,2.887482991246838
899,3.0516749862275585
900,2.81001178388612
901,3.195895261008137
902,3.3268688846929257
903,2.979636374504862
904,2.736140511493012
905,2.895012643489293
906,3.0579731999532145
907,3.2580414097249597
908,3.199108726498857
909,2.9867454077914117
910,3.516816759322161
911,3.1625755011584613
912,3.100096294523938
913,3.277956081314881
914,2.9081558038171154
915,3.1591788281805395
916,2.8627126670936485
917,2.9763881411052457
918,2.9577573708458926
919,3.2014132934549435
920,3.33660955752701
921,2.887482991246838
922,2.9805366153509296
923,2.8353445905360113
924,2.895012643489293
925,3.0579731999532145
926,3.4679139702168063
927,3.2580414097249597
928,3.199108726498857
929,2.9867454077914117
930,3.516816759322161
931,3.1625755011584613
932,3.100096294523938
933,2.9685562928111806
934,2.9081558038171154
935,3.1591788281805395
936,2.8627126670936485
937,2.9763881411052457
938,2.9577573708458926
939,3.33660955752701
940,2.887482991246838
941,3.178656058355924
942,2.8578274188066435
943,2.8353445905360113
944,2.895012643489293
945,3.2580414097249597
946,3.199108726498857
947,2.9867454077914117
948,3.516816759322161
949,3.1625755011584613
950,2.9685562928111806
951,2.9081558038171154
952,3.100096294523938
953,3.1591788281805395
954,2.8627126670936485
955,2.8578274188066435
956,2.9763881411052457
957,2.9577573708458926
958,3.33660955752701
959,2.887482991246838
960,2.8353445905360113
961,2.895012643489293
962,3.0579731999532145
963,3.4679139702168063
964,3.2580414097249597
965,3.199108726498857
966,2.9867454077914117
967,3.516816759322161
968,3.1625755011584613
969,3.100096294523938
970,3.500309321222468
971,3.600730855356275
972,2.9685562928111806
973,2.9081558038171154
974,3.1591788281805395
975,2.8627126670936485
976,2.9763881411052457
977,2.9577573708458926
978,3.33660955752701
979,2.887482991246838
980,3.178656058355924
981,2.8578274188066435
982,2.8353445905360113
983,2.895012643489293
984,3.0579731999532145
985,3.199108726498857
986,2.9867454077914117
987,3.516816759322161
988,3.1625755011584613
989,3.141319138447752
990,3.100096294523938
991,2.9463358730794775
992,2.6838701339640805
993,3.4190981088583525
994,2.9424834478615174
995,2.9685562928111806
996,2.9081558038171154
997,2.8627126670936485
998,2.9763881411052457
999,2.9577573708458926
1000,3.7039058752018335
1001,3.33660955752701
1002,3.0516749862275585
1003,2.79411403816189
1004,2.7156281583283857
1005,2.8578274188066435
1006,2.8353445905360113
1007,2.895012643489293
1008,3.4679139702168063
1009,3.199108726498857
1010,2.9867454077914117
1011,3.516816759322161
1012,3.178656058355924
1013,3.1625755011584613
1014,2.9081558038171154
1015,3.100096294523938
1016,3.33660955752701
1017,2.887482991246838
1018,2.895012643489293
1019,3.0579731999532145
1020,3.4679139702168063
1021,3.2580414097249597
1022,3.199108726498857
1023,3.516816759322161
1024,3.1625755011584613
1025,2.9685562928111806
1026,2.9081558038171154
1027,3.100096294523938
1028,3.1591788281805395
1029,2.8627126670936485
1030,2.8578274188066435
1031,2.9577573708458926
1032,2.895012643489293
1033,2.9081558038171154
1034,3.178656058355924
1035,3.199108726498857
1036,3.100096294523938
1037,2.9081558038171154
1038,3.0579731999532145
1039,3.199108726498857
1040,3.100096294523938
1041,2.9081558038171154
1042,3.0579731999532145
1043,3.199108726498857
1044,2.895012643489293
1045,3.0579731999532145
1046,3.199108726498857
1047,3.1625755011584613
1048,3.100096294523938
1049,3.1591788281805395
1050,2.8578274188066435
1051,2.8627126670936485
1052,2.9577573708458926
1053,2.8353445905360113
1054,2.895012643489293
1055,3.0579731999532145
1056,2.366533332788627
1057,3.2580414097249597
1058,3.199108726498857
1059,3.516816759322161
1060,3.178656058355924
1061,2.9685562928111806
1062,2.9081558038171154
1063,2.969021954423816
1064,3.100096294523938
1065,2.9763881411052457
1066,3.33660955752701
1067,2.887482991246838
1068,3.600730855356275
1069,2.895012643489293
1070,3.252988833310862
1071,3.2471065465923363
1072,2.9424834478615174
1073,2.6997191199641133
1074,2.7989773018652064
1075,3.195895261008137
1076,3.1785891218322617
1077,2.829646470486389
1078,2.79411403816189
1079,2.9081558038171154
1080,3.4190981088583525
1081,3.277956081314881
1082,3.7039058752018335
1083,3.081338636069253
1084,3.600730855356275
1085,3.0579731999532145
1086,3.4679139702168063
1087,3.2580414097249597
1088,3.199108726498857
1089,2.989812169164614
1090,2.9142470368156537
1091,3.516816759322161
1092,2.8831801067742373
1093,2.9081558038171154
1094,3.100096294523938
1095,2.9437657395111203
1096,3.2065413311387725
1097,3.094067791660099
1098,2.9919481841938995
1099,3.516816759322161
1100,2.8627126670936485
1101,3.15009290705853
1102,3.0002555609864943
1103,2.895012643489293
1104,3.1727120091154566
1105,2.366533332788627
1106,3.199108726498857
1107,2.8841638725075516
1108,2.9867454077914117
1109,3.1625755011584613
1110,2.9685562928111806
1111,2.9081558038171154
1112,3.1591788281805395
1113,2.8578274188066435
1114,2.9763881411052457
1115,2.9577573708458926
1116,2.887482991246838
1117,2.8353445905360113
1118,3.3567889445442254
1119,3.455213018091174
1120,3.261073296164482
1121,3.3692576784768886
1122,3.488866357102305
1123,3.1084890023594625
1124,3.3512812927566165
1125,2.8788197049875
1126,3.297609299282733
1127,3.5310160013883243
1128,2.6099375793935184
1129,3.1095769836731533
1130,2.8734411489342415
1131,3.2169333874181603
1132,3.1370123872336784
1133,3.3035671813575425
1134,2.9594154120160665
1135,2.989678578901544
1136,3.118141725632452
1137,2.665550515721483
1138,3.027941592566815
1139,2.9103776005537267
1140,2.7718764746762723
1141,2.842174191187863
1142,3.0731128036450723
1143,3.0956022566138324
1144,3.183552449071344
1145,3.1541219397598748
1146,3.3061516442531746
1147,3.0844516978419425
1148,2.7184516584533585
1149,2.8295273165338317
1150,3.012078484445953
1151,2.841125539574149
1152,2.946343342207725
1153,2.10550370716946
1154,2.383936176336454
1155,2.4663551832557595
1156,3.119279630335435
1157,3.2374821176249173
1158,3.0316310958495802
1159,2.855755633956765
1160,3.0951136616665145
1161,3.07107467011446
1162,3.0808343911856864
1163,2.8867506227232935
1164,3.0820627566419265
1165,3.4910654933760403
1166,2.8404283656799043
1167,3.2161770003955077
1168,2.778244909480387
1169,3.131659322585717
1170,3.0295412378263578
1171,2.812765426831868
1172,3.2669236171088363
1173,2.722106752014225
1174,2.7658444415599384
1175,2.76144661521617
1176,2.6549010876163965
1177,2.9324117050568397
1178,3.032381108594284
1179,2.7879505274424616
1180,3.0342395667656996
1181,2.873086967553035
1182,3.119279630335435
1183,3.0951136616665145
1184,3.0808343911856864
1185,2.8867506227232935
1186,3.0820627566419265
1187,3.4910654933760403
1188,2.8404283656799043
1189,3.2161770003955077
1190,3.131659322585717
1191,3.0295412378263578
1192,2.9324117050568397
1193,2.778244909480387
1194,3.2669236171088363
1195,2.722106752014225
1196,3.0342395667656996
1197,2.873086967553035
1198,2.5014108222709295
1199,2.694762737023156
1200,2.491700588142427
1201,2.8785937867593745
1202,2.8308898302104275
1203,2.3899876565635316
1204,2.809180736501899
1205,2.7953793159616724
1206,2.642466625365249
1207,2.4825584543493826
1208,2.7973493209181655
1209,2.8015083860818084
1210,2.5419119393587124
1211,2.678875509033359
1212,2.455065831016334
1213,2.1634571580387476
1214,2.7460460428174476
1215,2.563187838242021
1216,2.6872871795404545
1217,2.7517700266584146
1218,2.593878321549727
1219,2.6574406212889015
1220,2.694762737023156
1221,2.7962259177148625
1222,2.8308898302104275
1223,2.714096687902619
1224,2.8645250437608114
1225,3.0577967899001264
1226,2.7460460428174476
1227,2.809180736501899
1228,2.624629301446881
1229,2.6872871795404545
1230,2.7517700266584146
1231,2.455065831016334
1232,2.6574406212889015
1233,2.9309993683321345
1234,3.206490306393396
1235,3.2246403478282075
1236,3.0353458507994495
1237,3.1628281876641458
1238,3.211602001011819
1239,3.1203358889689707
1240,2.948557704743408
1241,3.0753484764395282
1242,2.886059976294936
1243,3.021765471961857
1244,3.622368255595352
1245,3.3592340470780133
1246,2.786168959090725
1247,3.1628281876641458
1248,3.1203358889689707
1249,3.3419123976272
1250,3.3468694569422515
1251,3.425850773761431
1252,2.948557704743408
1253,3.181038183460283
1254,3.0753484764395282
1255,3.0837949248827514
1256,3.014833197910144
1257,3.021765471961857
1258,2.8751985234195248
1259,3.0287243217768087
1260,3.622368255595352
1261,3.3592340470780133
1262,2.7840930381840274
1263,2.948557704743408
1264,3.1006677202071047
1265,3.0837949248827514
1266,3.622368255595352
1267,2.786168959090725
1268,3.1628281876641458
1269,3.622368255595352
1270,3.0837949248827514
1271,3.780863287113781
1272,3.911898792250788
1273,3.4713131037169265
1274,3.5780217114709503
1275,3.9308746763307707
1276,2.907089849952779
1277,2.972372616071521
1278,3.315324018102356
1279,3.315324018102356
1280,2.972372616071521
1281,2.9253707755629295
1282,3.418444891959723
1283,2.830336659477406
1284,3.0566593814625107
1285,3.2530103003404025
1286,2.993039213654677
1287,3.1841479327906343
1288,3.141906913848708
1289,2.8715332786119947
1290,3.4454747333358138
1291,3.019261802579138
1292,3.084371224181485
1293,2.997082281761528
1294,3.1977480546866603
